#! Version: 04/06/2019_16:39:28
# This file has been generated with the file "results/opd/opd.txt" (version 04/06/2019_12:13:15)

# Words searched are : ['a', 'about', 'as', 'at', 'by', 'for', 'has', 'in', 'is', 'of', 'on', 'same', 'the', 'to', 'with']

Root words 2160/4603 (46.93%), (unique = 1182)
part, cost, compatibleWith, hasSource, hasConspirator, hasAccomplice, hasBrother, hasRelation, isSpouseOf, isBoyfriendOf, hasColleague, isCustomerOf, isResearcherOf, hasContractor, isRepresentativeOf, hasAnalyst, isBeneficiaryOrganizationOf, hasHusband, hasBeneficiaryOrganization, hasBoyfriend, hasEmployee, hasObject, hasRepresentative, hasCustomer, isSubcontractorOf, isRetailerOf, isGirlfriendOf, isVendorOf, hasWife, hasVictimOrganization, hasRetailer, isColleagueOf, hasAccessTo, hasSister, isContractorOf, isVictimOrganizationOf, hasFather, hasProfessor, isReferencedBy, isAnalystOf, isProfessorOf, hasManager, hasDestination, hasLocation, isSisterOf, hasCompetitor, hasVendor, hasConsultant, isWifeOf, isTechnicianOf, hasInstrument, starts, hasTechnician, hasResearcher, isSubjectOf, isFriendOf, finishedBy, isPartnerOf, isFatherOf, isHusbandOf, isEmployeeOf, hasReferenceTo, isManagerOf, hasFriend, hasMother, hasGirlfriend, hasSpouse, isBrotherOf, hasSubcontractor, isConsultantOf, cotemporalWith, startedBy, isConspiratorOf, finishes, isAccompliceOf, isRelationOf, isMotherOf, hasMany, belongsTo, transmission, organism, property, has_cousin, has_uncle, has_mother, witnessed, has_quality, has_grandson, targets, has_nephew, has_boyfriend, inflicted, has_friend, has_brother, has_daughter, has_age, insulted, has_aunt, divorced, has_event, 
is_a, disallowed_by, allowed_by, standardFor, hasMeasurement, observationContextFor, ofCharacteristic, measurementFor, contextObservationFor, hasContextObservation, protocolFor, hasObservationContext, ofEntity, isA, hasLocation, hasLocation, hasLocation, isLocationOf, isLocationOf, isLocationOf, hasSpiciness, hasAddress, hasPlace, hasLanguage, hasFormat, hasSource, hasDocument, hasToLanguage, hasAction, has_case, has_abnormality, case_of, hasOutput, hasExistential, hasLocal, process, hasInput, inCondition, hasResult, hasParameter, hasParticipant, hasColumn, hasTable, has, in, countyIsInRegion, isInCity, cityIsInRegion, isInCounty, countyHasCity, has, hasRestaurant, regionHasCity, isIn, hasParticipant, hasStoichiometry, hasState, hasDrug, hasTreatment, hasProduct, hasProduct, hasTreatment, hasDrug, hasState, hasSheet, in, on, hasCharge, hasGranularity, hasDuration, has_person, has_case, has_degree, has_tense, hasDeterminer, hasComplementizer, sense, publicationResearch, hasBrand, hasHumidity, hasWind, hasPrecipitation, synset, hasState, aggregateinput, hasLocation, time, timezone, date, hasTime, hasCountry, hasTime, 

Other words 2051/4603 (44.56%)
shutter-speed, viewFinder, isSalesEmployeeOf, hasChiefExecutiveOfficer, isEducationEmployeeOf, istemporallySubsumedBy, isWorkRelationOf, takesPlaceBefore, hasFamilyRelation, isChiefTechnicalOfficerOf, isFamilyRelationOf, overlapsEnd, hasEventRelation, hasTrustedBusinessPartner, isPoliceOfficerOf, isOfficeManagerOf, isTechnicalEmployeeOf, startMeetsEndingOf, isChiefExecutiveOfficerOf, hasSecurityEmployee, hasFriendRelation, hasSystemAdministrator, isEventRelationOf, isExternalEmployeeOf, takesPlaceAfter, isSystemAdministratorOf, isSecurityEmployeeOf, hasChiefTechnicalOfficer, hasAdministrativeAssistant, endMeetsBeginningOf, isCustomerServiceRepresentativeOf, hasSalesEmployee, isTechnicalManagerOf, hasSoftwareDeveloper, hasSecurityGuard, isUppermanagementEmployeeOf, hasPoliceOfficer, hasUppermanagementEmployee, temporallyRelatedTo, hasWorkRelation, isSoftwareDeveloperOf, isNetworkAdministratorOf, hasTechnicalEmployee, hasEducationEmployee, hasNetworkAdministrator, temporallySubsumes, hasTechnicalManager, hasExternalEmployee, isFriendRelationOf, isSecurityGuardOf, isTrustedBusinessPartnerOf, isAdministrativeAssistantOf, hasChiefFinancialOfficer, isChiefFinancialOfficerOf, hasCustomerServiceRepresentative, hasOfficeManager, overlapsStart, has_adoptive_family_member, has_first_degree_relative, father_physically_abused_mother_of, emotionally_abused, emotionally_abused_by_someone_living_in_the_same_home, has_identical_twin_brother, has_father_divorced, inflicted_physical_harm, has_twin_sister, has_mother_separated_from_father, emotionally_abused_by_parent, has_second_degree_relative, has_family_member, physically_abused, witnessed_violence, received_procedure, has_income_level, put_down, has_identical_twin_sister, physically_abused_by_someone_living_in_the_same_home, has_father_separated, witnessed_violence_in_your_neighborhood, has_insurance_provider, has_housing_circumstances, threatened_violence, has_step_family_member, physically_abused_mother_of, has_older_sister, has_mother_divorced_from_father, has_twin_brother, physically_abused_by_parent, inflicted_physical_harm_that_resulted_in_injuries, witnessed_violence_in, has_younger_sister, lives_with_parent, physically_abused_girlfriend, has_fraternal_twin_brother, inflicted_physical_harm_that_resulted_in_injuries_to, witnessed_violence_in_location_where_you_live, has_fraternal_twin_sister, has_social_connection, lives_with_legal_guardian, has_blood_relative, 
has_legal_guardian, has_younger_brother, suffers_from, has_older_brother, has_third_degree_relative, direct_part, hasQuantityResource, capableOfPerforming, hasTemporalSeq, hasObjectResource, hasHumanHomologous, longest_in_Captivity, expectedInCaptivity, hasDataRange, hasTaxonInformation, hasScientificName, hasSpecificHabitat, hasGeographicInformation, expectedInWild, hasCaregiverSex, longest_in_Wild, subEventOf, isReferenceForMapping, derives_from, endStage, develops_from, startStage, WasteBad_Premise, AcceptableCase_Premise, EstablishedRuleConditional_Premise, VagueProperty_Premise, ConflictingElement, PreferredElement_Desc, JustificationGround_Presumption, VagueConditional_Premise, Precedent_Premise, IrrationalFearAppeal_Exception, StartLocution, PresumptionOfGeneralAcceptance_Presumption, Premise_Desc, Indistinguishable_Premise, PreventionOfBadConsequence_Presumption, Evidential_Premise, StrongConsequenceProbability_Presumption, SocialClimate_Premise, ClassificationProperty_Premise, ResolvingInconsistency_Exception, MoralCharacter_Premise, GeneralAcceptanceDoubt_Exception, KnowledgeAssertion_Premise, LackOfCompleteKnowledge_Exception, NonarbitraryNeeded_Premise, ConflictingGoals_Exception, PrecisionNeeded_Premise, SignEventCorrelation_Presumption, PositionToHaveKnowledge_Premise, GeneralProperty_Premise, ExceptionalCase_Premise, FieldExpertise_Premise, ExceptionalCaseConditional_Premise, OppositeConsequences_Exception, FearfulSituation_Premise, IllocutionaryContent, ChainRequired_Premise, ArbitraryDefinition_Premise, ExistanceOfSign_Premise, RequiredSteps_Exception, MinorPremise_Premise, QuestionedCredibility_Premise, CharacterRelevance_Presumption, ExceptionSimilarityCase_Exception, OpposedCommitment_Premise, OpposedCommitment_Exception, ConsequenceBackUpEvidence_Presumption, CharacterAttack_Premise, WasteStop_Premise, Popularpractice_Premise, KnowledgePosition_Premise, ConflictedElement, ContainsProperty_Premise, DispreferredElement, RecursiveAction_Premise, ArbitraryConditional_Premise, PreferredElement, SetPrecedent_Premise, BadConsequence_Premise, Causal_Premise, FearedBadConsequence_Premise, OccurenceA_Premise, Observation_Premise, CommitmentException_Exception, ExpertiseInconsistency_Exception, AdequateSearch_Presumption, LackOfReliability_Exception, AcceptBadCase_Premise, TypicalObject_Premise, UnavailabilityOfKnowledge_Premise, CommitmentLinkage_Premise, ChainedBadConsequence_Premise, ChainedImplications_Premise, 
IndicationBySign_Premise, BadOtherConsequence_Premise, ProposalConsideration_Premise, EthoticConditional_Premise, PositiveConsequence_Premise, NegObservation_Premise, BiasedPerson_Premise, GeneralAccepance_Premise, PropertyNotExistant_Exception, BiasedClassificationDefinition_Exception, NegContainsProperty1_Premise, PopularpracticeConditional_Premise, PopularPractice_Premise, EndLocution, MajorPremise_Premise, GoalPlan_Premise, Exception_Desc, ChainedIndistinguishable_Premise, EstablishedRule_Premise, CommonKnowledgeBackUp_Presumption, AlternativeMeans_Exception, ConflictingElement_Desc, CommitmentEvidence_Premise, LackOfCoincidence_Presumption, GeneralBackUpEvidence_Presumption, ResInterpretation_Premise, ExpertiseBackUpEvidence_Presumption, RealisticGoal_Presumption, Conclusion_Desc, InitialCommitment_Premise, PopularKnowledge_Premise, CredibilityOfSource_Presumption, OtherCausalFactorsInvolved_Exception, DifferencesUndermineSimilarity_Exception, SimilarityOfCases_Premise, OppositeAction_Premise, PopularPracticeAcceptance_Premise, ChainedCases_Premise, Goal_Premise, ConflictedElement_Desc, BiasConditional_Premise, Disjuction_Premise, Presumption_Desc, SignFromOtherEvents_Exception, CaseProperty_Premise, WeakestLink_Exception, Correlation_Premise, DispreferredElement_Desc, TSInterval, TimeDurationAreaHasSeries, MeasuringDeviceHasData, TimeSeriesHasMarineFeature, SurveyInfoHasDevice, InstantaneousPointHasSurveyInfo, SurveyInfoHasTrack, MeshPointHasVector, MeasuredDataHasMeasuringDevice, TimeDurationLineHasVehicle, SurveyInfoHasInstantaneousPoint, MeasurementHasMarineFeature, TimeDurationLineHasCruise, MeshPointHasScalar, SurveyInfoHasProfileLine, MeasurementPointBelongsToCruise, TimeSeriesHasTSType, MeasuringDeviceHasVehicle, MarineFeatureHasMeasurement, ProfileLineHasSurveyInfo, CruiseHasMeasurementPoints, InstantaneousPointHasSeries, DataType, _derives_from, RO_regulates, _confers_resistance_to, _confers_resistance_to_drug, _targeted_by_drug, hasStratigraphicRelationRiempie, hasASetOfPP, isTooFarFrom, hasASetOfObservation, hasPhotoManager, hasASetOf3DPoint, NEof, hasStratigraphicRelationPosteriorita, hasStratigraphicRelationCopertoDa, hasStratigraphicRelationRiempitoDa, SEof, hasUnitaStratigrafica, intervalBefore, NWof, hasMeasuredSource, intervalFinishes, hasStratigraphicRelationGliSiAppoggia, hasRotationMatrix2D, hasTranslation2D, intervalMeets, intervalAfter, SWof, intervalOverlaps, hasASetOfCF, 
intervalStarts, intervalDuring, has2DTransformation, intervalMetBy, hasRotationMatrix, hasStratigraphicRelationLegatoA, intervalFinishedBy, intervalStartedBy, hasASetOfCA, haveASetOfPhotograph, hasASetOf3DPointWithObs, isFarFrom, hasCameraManager, intervalContains, hasBoundingBox, intervalOverlappedBy, hasImagePointManager, hasStratigraphicRelationAppoggiatoA, hasStratigraphicRelationTagliatoDa, hasPointManager, hasStratigraphicRelationUgualeA, hasASetOfUT, hasStratigraphicRelationCollegatoA, hasStratigraphicRelationTaglia, hasASetOfUS, hasASetOfUS, hasASetOfUS, hasCF, hasStratigraphicRelationAnteriorita, isDirectNeighborOf, hasStratigraphicRelationContemporaneita, hasStratigraphicRelationCopre, hasTransformation3D, hasTransformation3D, intervalEquals, hasASetOfSiti, hasMeasuredPointManager, hasPermissionProcedure, requiresAuthorizationRealm, madeFrom, adminMetadata, coverArt, immediateAcquisition, enumerationAndChronology, reductionRatio, soundContent, provisionActivity, originalVersion, fontSize, descriptionModifier, digitalCharacteristic, generationProcess, copyrightRegistration, soundCharacteristic, findingAidOf, illustrativeContent, contentAccessibility, splitInto, productionMethod, descriptionConventions, acquisitionSource, mergedToForm, geographicCoverage, grantingInstitution, musicMedium, dataSource, genreForm, intendedAudience, usageAndAccessPolicy, appliedMaterial, musicFormat, tableOfContents, projectionCharacteristic, continuesInPart, originalVersionOf, shelfMark, baseMaterial, colorContent, supplementaryContent, aspectRatio, separatedFrom, videoCharacteristic, findingAid, descriptionAuthentication, bookFormat, continuedInPartBy, electronicLocator, systemRequirement, subsequentLegalDecision, hasCoverArt, instructionalMethod, minimumPlayers, maximumPlayers, playingTime, rightsHolder, educationLevel, yearPublished, accrualPeriodicity, accrualMethod, accessRights, 
minimumAge, hasID, sentFromSensor, hasPowerState, hasCommunicationProtocol, isPowerStateOf, inverse_of_hasFloor, belongsToMultiSensor, affectsEnvironmentalParameter, wasAwarded, grid_mapping, standard_name, ancillary_variables, ConditionProperty, hasTriggerConditionSet, hasStopConditionSet, TemporalProperty, hasPreConditionSet, TaskOrderingProperty, hasOptionConditionSet, syncTask, ScopeProperty, hasGuidelineCategory, hasClinicalActionType, hasTemporalOperator, hasTemporalRestriction, hasOutcomeConditionSet, hasScopeConditionSet, hasClinicalSpecialty, has_evidence_concordance, provides_greater_confidence_than, has_confidence_element, has_evidence_type_concordance, has_confidence_level, hasCountryOfOrigin, instructionSet, branchPrediction, prefProperty, hasEnvironmentalCondition, prefValue, prefCondition, currAvailable, usesIODevice, maxCapacity, cpuCache, politicalPartyInLegislature, populationPlace, doctoralAdvisor, largestCity, spurType, satScore, attorneyGeneral, firstDriver, formerTeam, lastWin, metropolitanBorough, splitFromParty, prospectTeam, actScore, wikiPageRedirects, landingVehicle, currentProduction, coExecutiveProducer, olympicGames, lowestPoint, railwayLineUsingTunnel, poleDriverCountry, capitalRegion, winsAtAlpg, mouthState, collectivityMinority, alpsSubsection, administrativeHeadCity, structuralSystem, aircraftHelicopterTransport, thirdTeam, recordLabel, engineType, stateOfOrigin, tvShow, lowestPosition, currentPartner, delegateMayor, routeStart, currentLeague, aircraftInterceptor, soccerTournamentLastChampion, highestRegion, artPatron, otherAppearances, originalEndPoint, constructionMaterial, winsAtSun, internationalAffiliation, soccerTournamentMostSteady, soccerLeagueRelegated, rightTributary, goldenGlobeAward, musicComposer, daylightSavingTimeZone, 
timeZone, firstLeader, leftTributary, projectCoordinator, winsAtSenEuro, numberOfClassrooms, gameArtist, regionServed, sourceConfluenceCountry, championInDoubleFemale, setDesigner, viceLeader, runningMate, tradeMark, highestState, torchBearer, pgaWins, draftTeam, binomialAuthority, presidentGeneralCouncil, jointCommunity, governingBody, calculationNeeds, locatedInArea, governorGeneral, subFamily, viceLeaderParty, broadcastNetwork, capitalDistrict, headChef, nationalOlympicCommittee, proTeam, ruralMunicipality, otherOccupation, sourceState, storyEditor, relatedMeanOfTransportation, coverArtist, aircraftFighter, primaryFuelType, southWestPlace, presidentRegionalCouncil, notableStudent, oldDistrict, firstLaunchRocket, associationOfLocalGovernment, regionalCouncil, educationSystem, firstPublisher, religiousHead, crewMember, unitaryAuthority, previousEntity, lchfDraftTeam, coatOfArms, sourcePosition, firstDriverTeam, pastMember, branchFrom, aspectRatio, memberOfParliament, endReign, raceTrack, officialOpenedBy, winsAtLET, mainDomain, europeanAffiliation, naacpImageAward, deFactoLanguage, ethnicGroup, championInSingleFemale, aircraftAttack, launchPad, highestPoint, associateStar, lastFamilyMember, subOrder, aircraftHelicopterCargo, restingPlacePosition, blockAlloy, actingHeadteacher, announcedFrom, polishFilmAward, royalAnthem, lieutenancyArea, nationalTeam, religiousHeadLabel, costumeDesigner, grossDomesticProductPurchasingPowerParityPerCapita, superTribus, wikiPageWikiLink, leaderName, grossDomesticProductNominalPerCapita, wikiPageRevisionLink, relatedPlaces, rightChild, coachClub, significantDesign, drainsFrom, fileURL, 
olympicOathSwornBy, screenActorsGuildAward, soccerTournamentOpeningSeason, sourceConfluenceMountain, commandStructure, soccerLeagueSeason, governmentRegion, ncaaTeam, aircraftRecon, vicePresident, wikiPageExternalLink, largestMetro, coachedTeam, fastestDriver, notableCommander, sisterStation, careerStation, pictureFormat, militaryUnit, fuelSystem, currentTeamManager, routeActivity, firstAscentPerson, stateOfOriginTeam, statisticLabel, youthClub, formerPartner, previousEditor, currentTeamMember, aircraftHelicopterAttack, usedInWar, championInSingleMale, mergedIntoParty, simcCode, mainFamilyBranch, lastLaunchRocket, winsAtLPGA, subClassis, mainOrgan, olympicOathSwornByJudge, aircraftHelicopterMultirole, nextEntity, firstOwner, wineRegion, alpsSupergroup, sourceDistrict, northEastPlace, broadcastArea, subdivisionName, politicalPartyOfLeader, wikiPageDisambiguates, nationalFilmAward, superFamily, mostWins, academicDiscipline, twinTown, isRouteStop, bloodType, collectionSize, showJudge, nearestCity, patronSaint, highestPlace, aircraftHelicopterObservation, aircraftHelicopterUtility, solventWithBadSolubility, formerBandMember, isPartOfMilitaryConflict, coProducer, leaderParty, leaderFunction, secondTeam, creativeDirector, premierePlace, headAlloy, computingMedia, oldTeamCoached, secretaryGeneral, secondPopularVote, southEastPlace, governmentType, foresterDistrict, wikiPageHistoryLink, lunarRover, cyclistGenre, goldenRaspberryAward, namedByLanguage, makeupArtist, britishWins, trainerClub, musicSubgenre, raceHorse, largestSettlement, americanComedyAward, boilerPressure, apcPresident, politicalMajority, firstDriverCountry, organSystem, sourceRegion, 
viceChancellor, stellarClassification, academicAdvisor, governmentPosition, oilSystem, goldenCalfAward, highwaySystem, endingTheme, giniCoefficientCategory, debutTeam, galleryItem, championInMixedDouble, woRMS, servingRailwayLine, majorShrine, aircraftTransport, mainInterest, nonFictionSubject, whaDraftTeam, currentMember, countryWithFirstAstronaut, winterAppearances, wikiPageEditLink, thirdCommander, waterwayThroughTunnel, neighboringMunicipality, deathCause, architecturalStyle, nrhpType, countryWithFirstSatellite, associatedAct, formerCoach, aircraftBomber, wikiPageInterLanguageLink, sourcePlace, usopenWins, councilArea, cultivatedVariety, politicGovernmentDepartment, winsAtKLPGA, mouthPlace, foundationPlace, militaryRank, specialEffects, mastersWins, endPoint, releaseLocation, militaryBranch, alpsSubgroup, soccerLeagueWinner, typeOfElectrification, oldProvince, mostDownPoint, otherSportsExperience, generalCouncil, formerChoreographer, aircraftTrainer, nflTeam, aircraftHelicopter, northWestPlace, lowestState, musicalArtist, leadTeam, doctoralStudent, capitalPlace, startReign, routeNext, nationalAffiliation, beatifiedPlace, wikiPageWikiLinkText, teachingStaff, gymApparatus, winsAtMajors, literaryGenre, fillingStation, namedAfter, fastestDriverTeam, routeJunction, championInDoubleMale, connectsReferencedTo, sourceConfluencePlace, recentWinner, startPoint, lastAppearance, flagBearer, associatedMusicalArtist, mainIsland, secondLeader, poleDriverTeam, availableSmartCard, sourceConfluenceState, congressionalDistrict, countryWithFirstSpaceflight, subGenus, generalManager, associateEditor, officerInCharge, firstOlympicEvent, firstPopularVote, alpsSection, 
soccerTournamentClosingSeason, bodyStyle, sexualOrientation, soccerTournamentTopScorer, administrativeCenter, solventWithMediocreSolubility, teamManager, administrativeDistrict, bronzeMedalist, legalForm, managementRegion, alpsGroup, juniorTeam, alpsMainPart, areaOfSearch, aircraftPatrol, playerInTeam, principalEngineer, otherParty, canonizedPlace, computingPlatform, populationTotalReference, championInSingle, openingTheme, amateurTeam, soccerTournamentMostSuccesfull, laurenceOlivierAward, notableWine, capitalPosition, sovereignCountry, meetingCity, routeLine, championInDouble, originalStartPoint, notableIdea, pictureDescription, juniorSeason, sourceConfluencePosition, executiveHeadteacher, solicitorGeneral, chairLabel, touristicSite, notSolubleIn, elementAbove, biggestCity, previousMission, winsAtProTournaments, routePrevious, birthSign, routeStartLocation, lastRace, musicFusionGenre, playRole, architectualBureau, astrologicalSign, thirdDriver, vicePrincipal, systemOfLaw, isPartOfWineRegion, teamCoached, routeEndLocation, firstWin, winsAtLAGT, solventWithGoodSolubility, politicalLeader, superOrder, winsAtAsia, governmentPlace, currentTeam, managerClub, stylisticOrigin, winsAtPGA, distributingLabel, coolingSystem, thirdDriverCountry, heritageRegister, currentWorldChampion, lastFlight, federalState, localizationThumbnail, routeEnd, secondDriver, managerSeason, filmFareAward, managementPosition, almaMater, formerBroadcastNetwork, europeanParliamentGroup, countySeat, winsAtNWIDE, winsInEurope, terytCode, youthWing, termPeriod, goldMedalist, sourceConfluenceRegion, lowestRegion, parentMountainPeak, zodiacSign, computingInput, 
principalArea, britishComedyAwards, otherFuelType, maidenFlightRocket, launchSite, mainCharacter, winsAtJapan, countryWithFirstSatelliteLaunched, formerHighschool, managingEditor, primeMinister, alpsMajorSector, leftChild, humanDevelopmentIndexRankingCategory, projectParticipant, targetSpaceStation, mouthDistrict, competitionTitle, operatingSystem, sourceConfluence, playerSeason, subTribus, bodyDiscovered, reffBourgmestre, voiceType, programmingLanguage, soccerLeaguePromoted, linguisticsTradition, railwayRollingStock, clubsRecordGoalscorer, placeOfWorship, significantProject, sportGoverningBody, localAuthority, soccerTournamentThisSeason, chiefEditor, creatorOfDish, prospectLeague, powerType, summerAppearances, fastestDriverCountry, administrativeCollectivity, winsAtChampionships, listItemOf, uRN, assistantPrincipal, launchVehicle, horseRidingDiscipline, silverMedalist, isPartOfAnatomicalStructure, nextMission, winsAtAus, leagueManager, secondDriverCountry, managementPlace, firstFlight, relatedFunctions, fourthCommander, executiveProducer, mediaItem, wineProduced, religiousOrder, geolocDepartment, firstRace, winsAtChallenges, otherFamilyBranch, winsAtJLPGA, chiefPlace, vicePrimeMinister, ceremonialCounty, poleDriver, mouthRegion, nobelLaureates, mediaType, televisionSeries, musicType, highestPosition, aircraftElectronic, khlDraftTeam, mouthPosition, vicePrincipalLabel, secondCommander, silCode, programmeFormat, wikidataSplitIri, otherFunction, nationalSelection, philosophicalSchool, otherMedia, olympicOathSwornByAthlete, stateDelegate, gameEngine, firstWinner, winsAtOtherTournaments, dfE, develops_from, ObjectProperty_27, hasPrimaryKey, hasOWLClass, hasForeignKey, 
hasKeyColumns, hasForiegnKeyColumns, hasOWLProperty, accessRights, handTrajectory, measuredData, containsAssessment, isClinicalRecordOf, accrualMethod, activityStatus, hasClinicalDiagnosis, rightsHolder, educationLevel, accrualPeriodicity, areasOfInterestExplored, areasOfNoInterestExplored, instructionalMethod, hasClinicalRecord, topObjectProperty, controlledObject, unitOfMeasure, identity-n, t-inherent-in, specific-constant-constituent, proper-part-of, mereologically-coincides, temporary-proper-part, generic-location, generic-location-of, temporary-participant-in, generic-constituent, proper-part, constant-participant-in, immediate-relation-i, temporary-atomic-part, exact-location, weak-connection, exact-location-of, total-constant-participant, physical-location, specific-constant-dependent, total-temporary-participant, partly-compresent, q-present-at, generic-dependent, atomic-part-of, temporary-participant, time-of-q-presence-of, mediated-relation, temporary-part, abstract-location, sibling-part, specific-constant-constituent-of, immediate-relation, spatio-temporal-presence-of, physical-location-of, total-constant-participant-in, r-location-of, atomic-part, identity-c, temporary-part-of, abstract-location-of, total-temporary-participant-in, temporary-proper-part-of, generically-dependent-on, mediated-relation-i, r-location, q-location-of, strong-connection, constant-participant, q-location, spatio-temporally-present-at, specifically-constantly-dependent-on, temporary-atomic-part-of, generic-constituent-of, generic-location-of, exact-location-of, spatio-temporally-present-at, specific-constant-dependent, physical-location-of, r-location-of, abstract-location, t-inherent-in, total-constant-participant, q-location-of, strong-connection, total-constant-participant-in, q-location, temporary-participant, total-temporary-participant, physical-location, weak-connection, generically-dependent-on, temporary-participant-in, partly-compresent, generic-constituent, exact-location, immediate-relation-i, constant-participant-in, abstract-location-of, 
total-temporary-participant-in, specific-constant-constituent-of, mediated-relation-i, q-present-at, sibling-part, constant-participant, specific-constant-constituent, r-location, spatio-temporal-presence-of, specifically-constantly-dependent-on, time-of-q-presence-of, immediate-relation, generic-location, mediated-relation, generic-constituent-of, generic-dependent, hasCommonBoundary, directlyPrecedes, isTimeOfObservationOf, isReferenceOfInformationRealizedBy, isTimeIntervalOf, actsThrough, isTimeIncludedIn, concretelyExpresses, includesTime, farFrom, isConcretelyExpressedBy, hasTimeInterval, realizesInformationAbout, directlyFollows, develops_from, hasMaxValue, hasModelProvenance, hasRealWorldProvenance, hasMinValue, hasSubEvent, qualitatively_comparable, evaluatively_comparable, isFirstCousinOf, isSecondCousinOf, hasSisterInLaw, isAuntInLawOf, hasParentInLaw, isParentInLawOf, hasGreatUncle, isMalePartnerIn, isUncleInLawOf, isGreatAuntOf, hasMalePartner, hasForeFather, hasBrotherInLaw, isGreatUncleOf, hasForeMother, hasGreatAunt, isThirdCousinOf, isFemalePartnerIn, isSiblingInLawOf, hasAuntInLaw, isDirectSiblingOf, hasGreatGrandParent, hasFemalePartner, isFirstCousinOnceRemovedOf, isGreatGrandmotherOf, hasUncleInLaw, hasGreatGrandfather, hasGreatGrandmother, isMotherInLawOf, isBloodRelationOf, hasFatherInLaw, isFatherInLawOf, isGreatGrandfatherOf, isGreatGrandParentOf, hasMotherInLaw, isSisterInLawOf, hasGrandParent, isGrandParentOf, isBrotherInLawOf, systemic_part_of, regional_part_of, constitutional_part_of, currentProject, topic_interest, primaryTopic, pastProject, schoolHomepage, accountServiceHomepage, based_near, workInfoHomepage, workplaceHomepage, holdsAccount, hasExpiryDate, hasCookingTaskType, hasMealStructure, hasHealthProfile, hasMealCourse, hasDifficultyCategory, suitableForDiet, canBeReplacedWith, hasGeographicalProvenance, subClassOf, 
hasPhysicalQuantityUnit, hasDietType, producesFoodItem, hasAvailableIngredient, courseValue, hasSubComponent, preferenceValue, hasDefaultPortion, suitableForMealCourse, courseType, has-competition-instance, is-key-moment-in, competition-instance-in, represents-clubs-from, property_list, layoutData, hasArtRequirement, hasGameScenario, hasGameObjective, hasGameAttribute, hasInteractionRuleOutcome, hasGamePlayer, hasGameTheme, hasGameControl, hasVirtualCamera, hasGameResult, hasGameRecord, hasPedagogicEventIndicator, hasEventTrigger, hasGameEnvironment, hasDifficultyIndicator, hasInputEvent, hasInteractionRuleSubject, hasInteractionRuleActor, hasGameRule, hasGameStructure, hasGoalCondition, hasGameEvent, hasGameControlInterface, hasGameContext, hasGameDimention, hasGameAct, hasGameObject, hasGameKnowledgeBase, hasGameActingScript, hasGameActObject, hasURI, hasFrontEndDisplay, hasGameTempo, wasCompiledBy, hasFundingAgency, derivedModelRunOutputs, hasTemporalResolution, wasPreparedBy, hasSensingElement, hashFunction, cryptographicHash, dataCenter, dataCenter, wasWrittenBy, hasSpatialResolution, hasTemporalUnit, wasProducedBy, wasCapturedBy, hasTraceableAccount, contactPoint, derivedFromScenario, isTraceableAccountOf, time_boundary_of, abstract_part_of, has_proper_part, has_temporal_part, spatial_boundary_of, temporal_part_of, abstract_has_part, proper_part_of, has_left_time_boundary, has_time_boundary, left_boundary_of, has_right_time_boundary, right_boundary_of, has_spatial_boundary, has_spatial_boundary, abstract_has_part, has_functional_item, constituent_part_of, category_in_layer, proper_part_of, sequence_constituent_of, has_sequence_constituent, has_right_time_boundary, has_left_time_boundary, abstract_part_of, categorial_part_of, has_proper_part, right_boundary_of, functional_item_of, has_categorial_part, has_time_boundary, spatial_boundary_of, 
time_boundary_of, has_constituent_part, left_boundary_of, directObject, semanticRole, hasSourceLine, morphologicalRelation, mutuallyIntelligible, inflectedForm, signedRealization, orderingRelation, writtenRealization, hasSyntacticConstituent, indirectObject, geneticallyRelated, ancestorVariety, syntacticRole, lexicalRelation, freeTranslation, literalTranslation, acousticRealization, hasComplexValue, hasMorphologicalConstituent, derivedForm, parentVariety, hasTranslationLine, hasLexicalItem, dataStructureRelation, hasLexicalUnit, hasAtomicProcessGrounding, wsdlOutputs, damlsParameter, owlsProcess, wsdlInputMessageParts, wsdlOutputMessageParts, wsdlInputs, wsdlOperation, hasStreetDirection, OperatingProperty, hasPhoneType, hasStreetType, icontactProperty, dayofWeek, hasGeoCoordinates, hasAddressType, hasOperatingHours, based_near, primaryTopic, holdsAccount, pastProject, currentProject, schoolHomepage, accountServiceHomepage, workInfoHomepage, workplaceHomepage, topic_interest, hasCreationDate, centretHead, researchInterestOf, hasPrincipalInvestigator, principleInvestigatorOf, ugStudent, researchArea, listedCourse, hasResearchInterest, pgStudent, isFeatureOfInterestOf, hasFeatureOfInterest, propertyIsImpactedBy, isInputMessageOf, providesFeedbackTo, getsFeedbackFrom, topObjectProperty, isObjectIncludedIn, hasGlobalIdentifier, includesObject, includesAgent, hasURI, hasIPv6, featureOfInterest, isAgentIncludedIn, hasAlignmentCell, hasUCODE, hasMeasurementResource, hasAppropriateSoilType, hasAcceptableSoilType, has_Pipe_Material, hasConstraintPurpose, hasConstraintType, hasPerformanceMeasure, hasSoilType, couldBeComposedOf, hasOperatingState, hasImpactedEntity, hasMeasurementUnits, hasImpactSource, hasInappropriateSoilType, hasDataType, hasStartingPoint, ContainsMoreThan, 
