#! Version: 12/06/2019_17:39:41

# Note: nbClusters = 13

Cluster 0 (99.72%, 4328/4340)
cost, part, body, compatiblewith, shutterspeed, lens, viewfinder, isanalystof, hasfather, hasuppermanagementemployee, hassoftwaredeveloper, hasfamilyrelation, hascustomer, hassalesemployee, startmeetsendingof, iseducationemployeeof, hasvendor, iscolleagueof, issubcontractorof, hascontractor, hassister, hasdestination, hasrepresentative, isfriendof, isresearcherof, hascustomerservicerepresentative, isemployeeof, hasgirlfriend, hasrelation, hasexternalemployee, finishes, istemporallysubsumedby, hasbrother, istechnicianof, ismotherof, isrelationof, isnetworkadministratorof, temporallysubsumes, ismanagerof, hasmanager, iseventrelationof, issisterof, isgirlfriendof, overlapsstart, isofficemanagerof, takesplaceafter, isprofessorof, isaccompliceof, haslocation, hasfriendrelation, ishusbandof, haschieffinancialofficer, hastechnicalemployee, hassource, hashusband, takesplacebefore, isuppermanagementemployeeof, issalesemployeeof, hasaction, cotemporalwith, hasspouse, hasactor, hasprofessor, isadministrativeassistantof, isfamilyrelationof, haspoliceofficer, hasmother, hassecurityguard, haswife, iscustomerof, hascolleague, iscontractorof, hasobject, isspouseof, hasaccessto, hasboyfriend, issystemadministratorof, hasbeneficiaryorganization, hascompetitor, hasfriend, ischieftechnicalofficerof, hasanalyst, ischiefexecutiveofficerof, isfriendrelationof, hasemployee, haseventrelation, hastechnician, hassystemadministrator, isactorof, isvendorof, hasretailer, isfatherof, issecurityguardof, hasnetworkadministrator, isreferencedby, endmeetsbeginningof, starts, hasinstrument, isbeneficiaryorganizationof, finishedby, 
hasimpactedentity, mustbecomposedof, usuallyis, hasobject2, hasconstraintpurpose, hassoiltype, hasoperatingstate, hasperformancemeasure, hasdatatype, hassemantics, isunderstoodby, hasconvention, hasstartingpoint, understands, haslocalsemantics, generates, containsmorethan, iswmsfor, sourcedfrom, hasdocumentation, haswms, isfigurefor, iskmlfor, hassubmap, haspngimage, hasfigview, haspdfimage, haskml, hasreferencedocumentation, isderivedfrom, iscontainerof, hasindependentvariables, enrichmentprocess, subjectsciencemetrix, extractedplace, contenttype, extractedgeog, subjectinist, subjectscopus, subjectwos, extractedorganization, extractedentity, requires, publicationtype, hasruleparent, hasfactparent, haslocalexplanation, hasexplanans, isfactof, isexplainableproxyof, isprototypeselectionitemof, hasfactchild, isexplainablepartof, hasprototypeselectionitem, hasexplanationparent, hasexplainablepart, isruleof, hasrulechild, islocalexplanationof, hasexplanation, hasfoil, isfeatureimportanceitemof, hasexplainableproxy, hassaliencemapitem, hasrule, isfoilof, hasexplanandum, hasexplanationchild, hasfeatureimportanceitem, hasfact, isexplaining, issaliencemapitemof, isborrowedby, isreferedby, isutilizedby, return, isusedby, utilize, use, browse, isbrowsedby, issue, hastitle, isissuedby, temptransferbookto, refer, associatewith, borrow, rebuts, prior, rulepredicate, applies, excluded, contributeproperty, taxonsource, aggregationlevel, rootelement, identifier, annotationdate, annotationpropertiescategory, 
taxonkeyword, requirement, relatedlodescription, generalpropertiescategory, ocargs, metametadata, keywords, contributelifecycle, typicallearningtime, reftaxon, annotation, refterm, contributemetadata, requirementtype, dominantlearningresourcetype, installationremarks, durationdescription, metaschema, technicalrequirementproperty, entity, structure, learningresourcetype, taxondescription, keyword, educationalpropertiescategory, semanticdensity, kindrelation, otherplatformrequirements, metametadatapropertiescategory, relationlo, intendedenduserrole, hastechnicalrequirement, taxonentry, subtype, interactivitytype, relatedlo, hasassociatedmetadatarecord, contributedate, tipicalagerange, requirementname, slorcommonproperties, lifecyclepropertiescategory, rightspropertiescategory, contributerole, annotationentity, duration, userlanguage, usedin, propertycontext, educationaldescription, propertyvalue, annotationdescription, datetimedescription, descriptionagerange, rightsdescription, copyrightandotherrestrictions, context, classificationpropertiescategory, difficulty, technicalpropertiescategory, relationpropertiescategory, interativitylevel, sloractionproperties, educationaltypicallearningtime, technicalrequirements, hasresourceidentifier, metametadatacontribution, hasrelatedresource, metametadataidentifier, iscompositeof, lifecyclecontribution, technicalduration, educational, relatedresourcedescription, contributionentity, taxonpath, educationaltypicalagerange, contributiondatetime, classificationtaxon, classificationkeyword, includessinglelangstring, encodes, encodedin, fromspecies, isusedtomodel, lacksfeature, withterm, directlyimplies, withinclass, directlyimpliedby, componentof, containedin, composedof, composes, strictpartof, directpartof, strictpart, hascontents, ispartofenumeration, ispartofnaryrelation, 
isfollowedby, haslistproperty, haspatternpart, ispartofpattern, ispartofvaluepartition, languagevariant, matterof, represents, thisrealizes, embodies, legislativecompetencegroundof, identifiercomponent, records, patientof, fragment, agentof, dateof, embodiedby, matter, identifiercomponentof, fragmentof, thisembodies, temporalfictionof, instrumentof, recipientof, exemplifies, recordedby, exemplifiedby, participantof, variant, result, legislativecompetenceground, inheresin, inhererof, manifestationof, specificallydependson, realizationof, hashost, hasexperimentdesigntype, haspriordiseasestate, hasdiseaselocation, deprecationreplacementterm, hasmanufacturer, haschromosomalaberrationclassification, hasinitialtimepoint, hassoftware, hasperformer, hasexperimentfactors, hasprotocol, splittoterm, deprecationoldparent, hasfeatureshape, deprecatedfromversion, hasatmosphericcomponent, hasbiomaterialcharacteristics, hasnodevaluetype, hasmass, hasparentorganization, hascubicvolume, hasproviders, hasbeentreated, hasdiameter, haspartmodified, hasfactorvalueontologyentry, wasreplacedby, hashardware, hastestprotocol, hasclinicaltreatment, hastesttype, hasbioassaydata, hasimageformat, hasscale, hasheight, hasdiseasestaging, haslaboratorytest, hasexperimentdesign, haspropertyset, hashostpart, hasdiseasestate, haslength, hasmeasurement, hastestresult, hasnutrientcomponent, replacedwithterm, hasspecies, hasreasonfordeprecation, hastreatment, hasorganismpart, hasfactorvalue, hasdatabaseentrytype, hasfamilyrelationship, hasnodes, isuserdefined, hasclinicalfinding, hasbiosourcetype, hasbioassays, hasfiducials, hasdonor, hasadditive, hasmaximummeasurement, 
hasmagedescription, hascancersite, wastestedfor, hasnodevalue, hasindividual, hasindividualgeneticcharacteristics, hasfunctionalparent, contributer, endorsedby, evaluationbasedoncriteria, evaluationmethod, formalitylevel, hasevaluation, knowledgerepresentationformalism, methodologyused, module, ontologyinuse, ontologylanguage, sourceontology, sponseredby, syntax, toolused, isborrowerof, isgiverofphysicalvalue, isgiverofobligationvalue, hasreciprocity, isissuerofsymbols, iscommissionedby, ismintedby, iscommissionerof, isminterof, istransportedbysymbol, istransporterofsymbolicvalue, iscomprisedofoneormore, ispartofan, isadescriptionof, islenderof, isreciprocityof, hasrepute, isissuerof, isexecutorof, islentby, isreputeof, isreceiverofphysicalvalue, isreceiverofobligationvalue, undefinedpartof, obsoleteproperty, undefinedisa, ismaleactorin, hascomposer, hasreleasingcompanycountry, partofcompanyterritory, isproducedby, isawardof, belongstogenre, enablesconsumptionof, hascompanylocation, isconsumableas, containscompanycountry, isdirectorof, iseditorin, istranslatedto, hascostumedesigner, produced, issoundmixof, hastranslatedmovie, iscolorof, iscostumedesignerin, isactorin, isgenreof, hasactress, iscertificationof, iscomposerin, isreleasingcompanycountryof, isawardedwith, hassoundmix, hasfilmlocation, hasproducer, isactressin, hasmaleactor, nominatedfor, hasdirector, isfilmlocationof, iscertifiedwith, hasorder, hasregexp, hasdomain, normativelycomparable, normativelyequivalentorbetter, allows, normativelyequivalentorworse, commands, normativelystrictlybetter, disallowedby, normativelynotequivalent, commandedby, allowedby, strictlyequivalent, normativelystrictlyworse, disallows, 
takesplaceat, to, seat, participants, scope, agerange, eligibleaudience, operatedby, from, availableseats, openinghours, durationofaccess, accessto, eligibletimes, availablelayouts, includes, noofentrances, at, via, eligibleservicelevel, availableservicelevel, protocolfor, measuredby, usesprotocol, usesstandard, ofcharacteristic, observationcontextfor, hassourceunit, hasnextqualifier, hascontextobservation, measurementfor, hasobservationcontext, hastargetunit, contextfor, hasbasequalifier, ofentity, valuefor, contextobservationfor, standardfor, hasqualifier, hasproducingfeature, hasconnectionendingof, isconnectedto, hasconnectionbeginningof, hasconcentration, hasflow, istransportingwwof, hasconnection, hasstormwaterarea, hasvolume, ispartofwwtp, istreatingwwfeatureof, ispartofconveyor, hascomposition, hascostvalue, hastreatingwwfeature, casuallyfollows, exposedto, bottomobjectproperty, hasobservationschedule, hasservicetype, hasobservationarea, hasinputtype, haseffecttype, hasoutputtype, hasaccessinterface, haspreconditiontype, likes, worksfor, eatenby, ispetof, drives, eats, reads, haspet, isencompassedby, hasplace, connects, hasformat, usesinferenceengine, hasusagequerycontent, hastolanguage, hasruleexample, hasfromlanguage, hasinferenceenginerule, haslanguage, hasreferencesourceusage, hasprettynamemappinglist, hasdocument, hasobligationstartdeadline, controls, hasactionhistorycondition, hasobligationconstraint, hasadditionalpolicyifobligationfailure, hassatisfactioncondition, hasadditionauthorizationfortheperiodofobligation, hastrigger, hasauthority, hasobligationfinishdeadline, hassiteofenforcement, 
hasactionstatecondition, haspolicycondition, hasalternativeactor, hasprecedence, governs, numerator, value, indatetime, temporalaverage, hasperiodicity, denominator, phenomenon, dimension, measures, hasplantobservation, hasaverageenvironmentalcondition, hasabnormality, hasculturalpractice, caseof, observedabnormality, observedgrowthstage, observedmeteorologicalcondition, similarabnormality, hasmeteorologicalobservation, hascase, strengthenedbydisorder, resource, resourcefor, createdby, else, components, whilecondition, withoutput, computedinput, incondition, hasvar, hasdatafrom, ifcondition, untilcondition, tovar, expandsto, untilprocess, then, haslocal, computedoutput, fromprocess, computedprecondition, valuesource, process, whileprocess, hasresultvar, timeout, computedeffect, theparam, hasexistential, setbinding, collapsesto, producedbinding, hasclient, merchandise, informationdate, deliverymode, has, hascolumn, meet, abut, exactlycoincide, partiallycoincide, spatialreference, externallyconnect, connect, coveredby, in, spatialrelation, locationcomplexfor, cover, relativelyfixed, locationcomplex, overlap, cityisinregion, isincity, regionhascity, countyhascity, countyisinregion, hasrestaurant, isincounty, rolelink, entityrriskcd, actderivationexpr, occurence, hasgeneralization, actrelationshipsequel, roleqty, hasrisk, actrelationshipfollowedby, documents, entityclasscd, mitigates, isappendage, schedulesrequest, 
roleclasscd, replacement, entityid, actpepeatnbr, issummarizedby, entitydesc, rolenm, roleeffectivetime, isetiologyfor, authorize, entityqty, hasparticipation, actlanguagecd, entityname, rolecertificatetxt, isbackupfor, hasdirectauthorityover, actprioritycd, hasobjective, episodelink, actclasscd, actrelatioshipconditional, excerpts, entityhandlingcd, arrival, actrelationship, actmoodcd, isplayedby, rolecd, actrelationshipposting, hasindirectauthorityover, actcd, hascharge, iteamlocated, evaulates, roletelecom, startsafterstartof, actavailabilitytime, hasreason, reverses, hasfinalobjective, actrelationshipcontain, referenceorder, ismanifestationof, actrelationshipsupport, matches, fulfills, actrelationshippertains, entitystatuscd, actrelationshipoutcome, actuncertaintycd, actlevelcd, replaces, excerptverbatim, entitycd, actactivitytime, acttitle, acttext, hasboundedsupport, rolenegationind, actid, actrelationshipcomponent, hascredit, rolepositionnbr, haspreviousinstance, actconfidentialitycd, roleid, playedrolein, providesevidencefor, relatedlink, acthassource, actrelationshipcosttracking, hasdebit, actinterrupbleind, assignsname, hasreferencevalues, acteffectivetime, hascontinuingobjective, hascontraindication, transformation, actrelationshiptemporallypertains, roleconfidentialitycd, actrelationshipaccounting, actnegationind, participateinact, entitydeterminercd, islimitedby, rolestatuscd, actreasoncd, entityexistencetime, authorizedby, departure, entitytelecom, hasconceptid, succeeds, instantiates, hascost, hascontrolvariable, actstatuscd, hasthresholdmeasurement, 
relatestomeasurement, offers, makesmeasurement, isusedfor, actsupon, hastypicalconsumption, isofferedby, ismeasuredin, hassensortype, measuresproperty, relatestoproperty, hasmeterreadingtype, iscommandof, hassensingrange, isaccomplishedby, hasprice, controlsproperty, ismeasuredbydevice, accomplishes, iscontrolledbydevice, hasmeterreading, haspartcat, locatedat, quantifies, surroundedby, linkspool, processesquantity, modelsprocess, haspartright, hasprocessmodel, haspartleft, hasstoichiometry, modelspool, modelsstuff, presentedby, supports, supportedby, ispresentedby, providedby, hasorchestration, hasconfiguration, ismodeledby, involvesconnectivity, isspecificationof, achievesphysically, involvesparameterization, specifies, appliesto, hascoordination, achieves, iscausedby, involvestopology, achievessymbolically, achievedby, topconceptof, hastopconcept, broadertransitive, inscheme, broadmatch, narrowertransitive, narrowmatch, memberlist, relatedmatch, mappingrelation, closematch, exactmatch, semanticrelation, indeployment, transsplicedfrom, completeevidenceforfeature, processedinto, adjacentto, recombinedfrom, gained, positionof, transcribedfrom, translatesto, containedby, homologousto, transcribedto, disconnectedfrom, exemplarof, hasintegralpart, orthologousto, similarto, guides, connectson, guidedby, maximallyoverlaps, recombinedto, nonfunctionalhomologof, isconsecutivesequenceof, processedfrom, transsplicedto, evidenceforfeature, lost, editedto, integralpartof, sequenceof, editedfrom, 
partialevidenceforfeature, paralogousto, genomeof, equals, disjoint, twentykmgridreference, partiallyoverlaps, touches, within, onekmgridreference, consistof, hascar, hassales, hasdrug, hasrows, hascells, hassheets, hasinstancevalue, hasclassvalue, hassheet, hasinstancepropertymaps, sensingmethodused, starttime, qualityofobservation, observationresulttime, hassurvivalproperty, hasoperatingproperty, deployedsystem, deploymentprocesspart, hasoperatingrange, endtime, deployedonplatform, implementedby, offeature, hassurvivalrange, targetting, attackpattern, impact, observablecharacterization, coarequested, applicabilityconfidence, structuredcoa, configuration, handlingmarkings, attributedthreatactorconfidence, identity, leveragedttp, informationsource, intent, indicatedttp, killchainphase, leveragedttpconfidence, testmechanism, likelyimpact, sightingconfidence, stage, incident, indicator, threatactor, malware, historicalcampaignconfidence, associatedcampaign, sightingsource, relatedincident, observedttp, attribution, structureddescription, testmechanismtype, exploit, coatype, compositeindicatorexpression, relatedindicatorconfidence, historicalcampaign, geolocation, intentconfidence, exploittarget, efficacy, associatedcampaignconfidence, relatedttpconfidence, objective, campaignname, associatedactorconfidence, vulnerability, relatedaddress, prosedescription, contact, sighting, suggestedcoa, relatedincidentconfidence, observable, relatedttp, relatedindicator, assignedcontact, infrastructure, handling, courseofaction, impactassessment, killchain, observedttpconfidence, confidenceassertion, 
affectedinfrastructureassets, weakness, history, associatedactor, validtimeposition, tool, coataken, potentialcoa, isstelementof, hasstelement, targetintergroupsocialrelation, sensedepends, containssubstance, domainintergroupsocialrelation, domainagentsocialrelation, pickedby, domaingroupsocialrelation, on, targetagentsocialrelation, targetgroupsocialrelation, argument1, classpredicate, builtin, datarange, arguments, propertypredicate, argument2, hasattribute2propertyvaluemaps, hassubelements, hasattributes, hasrootelement, haselement2propertyvaluemaps, haselements, hasattributemaps, hasmappedindividuals, haselementmaps, play, publish, isinside, ispublishedby, definestimeperiod, usesencryption, usesterminal, hasnetworkconnectivity, hasstatus, referstocommunication, referstodata, hasvalidtime, hasgranularity, hastemporalaggregatedescription, hascontexttemporalseq, hasstart, after, startsorduring, inside, firstinstantthing, unittype, calendarclockdescriptionof, begins, nonoverlap, instantpairdurationdescriptionof, ends, before, durationdescriptionof, incalendarclock, secondinstantthing, inforce, finaldateof, producetextualmodification, application, produceinforcemodification, produceefficacymodification, finaldate, initialdateof, initialdate, hastrs, hasduration, hasbeginning, dayofweek, hasdatetimedescription, intimeposition, hasend, intervaldisjoint, intervalin, intemporalposition, hasdurationdescription, monthofyear, hastemporalduration, currentpath, isrunningon, usedsensor, hasgrammaticalgender, haswordformattribute, hasubyobjectproperty, hassyntacticcategory, senserelation, hasdegree, hasperson, hasderivationtype, hassenseaxistype, 
hastense, hasgrammaticalfunction, hasgrammaticalnumber, hasexampletype, hasdefinitiontype, hasverbform, hasquantification, haspartofspeech, hascoretype, incorporatedsemarg, monolingualexternalref, hascomplementizer, hasdeterminer, hasreltype, hasverbformmood, hassyntacticproperty, sense, softwareversion, affiliatedorganizationof, doctoraldegreefrom, tenured, publicationdate, teacherof, teachingassistantof, researchproject, publicationresearch, advisor, publicationauthor, takescourse, undergraduatedegreefrom, degreefrom, affiliateof, softwaredocumentation, headof, orgpublication, mastersdegreefrom, hasalumnus, isunitof, any, eligibleduration, hasinventorylevel, width, deliveryleadtime, valuereference, isaccessoryorsparepartfor, seeks, availableatorfrom, haswarrantypromise, successorof, haspricespecification, lesser, haspos, height, isconsumablefor, greater, hasopeninghoursspecification, hasmakeandmodel, issimilarto, typeofgood, isvariantof, hasbrand, equal, nonequal, advancebookingrequirement, greaterorequal, weight, availabledeliverymethods, lesserorequal, hasbusinessfunction, hasopeninghoursdayofweek, quantitativeproductorserviceproperty, eligibletransactionvolume, haswarrantyscope, addon, image, acceptedpaymentmethods, predecessorof, eligiblecustomertypes, appliestodeliverymethod, depth, qualitativeproductorserviceproperty, haseligiblequantity, appliestopaymentmethod, reportsweatherobservation, hasweatherreport, belongstoweatherstate, haswind, hasatmosphericpressure, hasassociatedsensor, hassolarirradiation, hasairpollution, hashumidity, hasdewpointtemperature, hascloudcover, createdat, reportsweatherfortimeinterval, hasobservationtime, hasweatherphenomenon, hasweathercondition, hasprecipitation, 
hasexteriortemperature, hasbody, hasmaker, hasvintageyear, adjacentregion, hasflavor, madeintowine, hassugar, haswinedescriptor, madefromgrape, produceswine, instancehypernym, hyponym, instancehyponym, memberholonym, substanceholonym, partholonym, membermeronym, substancemeronym, partmeronym, attribute, domaintopic, membertopic, domainregion, memberregion, domainusage, memberusage, entailment, cause, alsosee, participle, pertainym, sensekey, synset, verbframe, selected, aggregateinput, assignment, timezone, landlinetelephonenumber, countrycode, signalstrength, haslocationtype, internalipaddress, avgload1min, timeelapsed, isrecommendationof, currused, association, hasconflict, flowto, hasaccesstypewriteby, hasgeolocation, organizationalurl, address, room, hashomeaddress, measurestemperature, avgload15min, externalipaddress, specialization, hasmailingaddress, latitude, videophoneaddress, jabberid, emailaddress, isproviderof, msnaddress, hasaccesstyperead, cellid, usedby, skypeaddress, homepageurl, floor, communicateswith, statusurl, publicationsurl, cpuidentifier, lac, cputime, hostname, colourdepth, triggeredby, street, hasaccesstypeaccess, avatarurl, speed, relatesto, dependsdown, accessedby, hasaspect, dependsup, hasworkaddress, hasrecommendation, aggregatedby, hasprovider, measureslocation, flowfrom, usesdevice, bibliographicalurl, 
providesresource, faxnumber, haslocaltime, isconflictof, externalhostname, yahooid, haslayer, sipaddress, assignedto, hassubpart, hasaccesstypeaccessby, icqnumber, mobiletelephonenumber, resumeurl, hasaccesstypereadwriteby, weblogurl, internalhostname, foafurl, hasaccesstypewrite, hasaccesstypereadwrite, photourl, hasaccesstypereadby, aimscreenname, ipaddress, avgload5min, pagernumber, currload, assignedfrom, 

Cluster 1 (0.02%, 1/4340)
influences, 

Cluster 2 (0.02%, 1/4340)
rssi, 

Cluster 3 (0.02%, 1/4340)
ssid, 

Cluster 4 (0.02%, 1/4340)
longitude, 

Cluster 5 (0.02%, 1/4340)
brightness, 

Cluster 6 (0.02%, 1/4340)
buttons, 

Cluster 7 (0.02%, 1/4340)
aggregates, 

Cluster 8 (0.02%, 1/4340)
accesses, 

Cluster 9 (0.02%, 1/4340)
timestamp, 

Cluster 10 (0.02%, 1/4340)
zipcode, 

Cluster 11 (0.02%, 1/4340)
postalbox, 

Cluster 12 (0.02%, 1/4340)
bearing, 

